Observation date: 10th Nov 2017,,Calibration files: 10thNov/Cals/,,,Target 2,,Gain Flag,Description,,,overscan corr,,,,In mm,,Actual coords (mm),,,,,,,,,,
,THROUGHPUT_TEST_U_15.fits,u',3487,2689,-1,-1,2,,,,3437,2689,3471,3437,52.07,51.56,5.87,12.53,13.83,-8.2,0.03868,1961,69.9,,,,
,THROUGHPUT_TEST_U_16.fits,u',3199,2969,-1,-1,2,,,,3149,2969,3191,3149,47.87,47.24,1.66,8.21,8.37,-8.2,0.03974,1912,70.0,,,,
,THROUGHPUT_TEST_U_17.fits,u',2911,3245,-1,-1,2,,,,2861,3245,2915,2861,43.73,42.92,-2.48,3.89,4.61,-8.2,0.03998,1888,69.5,,,,
,THROUGHPUT_TEST_U_18.fits,u',2627,3521,-1,-1,2,,,,2577,3521,2639,2577,39.59,38.66,-6.62,-0.38,6.63,-8.2,0.04016,1930,71.4,,,,
,THROUGHPUT_TEST_U_19.fits,u',2339,3801,-1,-1,2,,,,2289,3801,2359,2289,35.39,34.34,-10.82,-4.70,11.79,-8.2,0.03907,1942,69.9,,,,
,THROUGHPUT_TEST_U_20.fits,u',2055,4077,-1,-1,2,,,,2005,4077,2083,2005,31.25,30.08,-14.96,-8.96,17.43,-8.2,0.03964,1871,68.3,,,,
,THROUGHPUT_TEST_U_21.fits,u',1767,4353,-1,-1,2,,,,1717,4353,1807,1717,27.11,25.76,-19.10,-13.28,23.26,-8.2,0.03820,1962,69.0,,,,
,THROUGHPUT_TEST_U_22.fits,u',1479,4636,-1,-1,2,,,,1429,4636,1524,1429,22.86,21.44,-23.34,-17.60,29.23,-8.3,0.03753,2000,69.1,,,,
,THROUGHPUT_TEST_U_23.fits,u',1189,4918,-1,-1,2,,,,1139,4918,1242,1139,18.63,17.09,-27.57,-21.95,35.24,-8.2,0.03637,1970,66.0,,,,
,THROUGHPUT_TEST_U_24.fits,u',898,5205,-1,-1,2,,,,848,5205,955,848,14.33,12.72,-31.88,-26.31,41.33,-8.2,0.04047,1841,68.6,,,,
,THROUGHPUT_TEST_U_25.fits,u',597,5488,-1,-1,2,,,,547,5488,672,547,10.08,8.21,-36.12,-30.83,47.49,-8.2,0.03753,1945,67.2,,,,
,THROUGHPUT_TEST_U_26.fits,u',300,5781,-1,-1,2,,,,250,5781,379,250,5.69,3.75,-40.52,-35.28,53.72,-8.3,0.03605,2052,68.1,,,,
27thApr/Ross627/horizontalTestU,THROUGHPUT_HORIZ_U_ROSS627_B_22.fits,u',6083,3325,-1,-1,2,Horizontal test,,,6033,3325,2835,6033,42.53,90.50,-3.68,51.47,51.60,-8.2,0.03733,1929,66.3,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_23.fits,u',5791,3321,-1,-1,2,,,,5741,3321,2839,5741,42.59,86.12,-3.62,47.09,47.22,-8.1,0.03969,1798,65.7,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_24.fits,u',5499,3317,-1,-1,2,,,,5449,3317,2843,5449,42.65,81.74,-3.56,42.71,42.85,-8.2,0.03690,1948,66.2,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_25.fits,u',5207,3309,-1,-1,2,,,,5157,3309,2851,5157,42.77,77.36,-3.44,38.33,38.48,-8.2,0.03719,1952,66.9,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_26.fits,u',4923,3305,-1,-1,2,,,,4873,3305,2855,4873,42.83,73.10,-3.38,34.07,34.23,-8.2,0.03902,1879,67.5,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_27.fits,u',4639,3301,-1,-1,2,,,,4589,3301,2859,4589,42.89,68.84,-3.32,29.81,29.99,-8.2,0.03942,1890,68.6,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_28.fits,u',4355,3297,-1,-1,2,,,,4305,3297,2863,4305,42.95,64.58,-3.26,25.55,25.75,-8.2,0.03911,1917,69.1,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_29.fits,u',4071,3289,-1,-1,2,,,,4021,3289,2871,4021,43.07,60.32,-3.14,21.29,21.51,-8.1,0.04183,1817,70.0,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_30.fits,u',3787,3285,-1,-1,2,,,,3737,3285,2875,3737,43.13,56.06,-3.08,17.03,17.30,-8.2,0.04078,1858,69.8,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_31.fits,u',3503,3281,-1,-1,2,,,,3453,3281,2879,3453,43.19,51.80,-3.02,12.77,13.12,-8.1,0.04427,1708,69.6,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_32.fits,u',3219,3273,-1,-1,2,,,,3169,3273,2887,3169,43.31,47.54,-2.90,8.51,8.98,-8.1,0.04216,1796,69.8,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_33.fits,u',2939,3269,-1,-1,2,,,,2889,3269,2891,2889,43.37,43.34,-2.84,4.31,5.15,-8.1,0.04418,1773,72.2,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_34.fits,u',2659,3265,-1,-1,2,,,,2609,3265,2895,2609,43.43,39.14,-2.78,0.10,2.78,-8.1,0.04424,1752,71.4,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_35.fits,u',2375,3261,-1,-1,2,,,,2325,3261,2899,2325,43.49,34.88,-2.72,-4.16,4.96,-8.1,0.04666,1691,72.7,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_36.fits,u',2095,3253,-1,-1,2,,,,2045,3253,2907,2045,43.61,30.68,-2.60,-8.36,8.75,-8.1,0.04597,1711,72.5,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_37.fits,u',1815,3249,-1,-1,2,,,,1765,3249,2911,1765,43.67,26.48,-2.54,-12.56,12.81,-8.1,0.04356,1796,72.1,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_38.fits,u',1531,3245,-1,-1,2,,,,1481,3245,2915,1481,43.73,22.22,-2.48,-16.82,17.00,-8.2,0.04308,1839,73.0,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_39.fits,u',1247,3241,-1,-1,2,,,,1197,3241,2919,1197,43.79,17.96,-2.42,-21.08,21.21,-8.1,0.04434,1746,71.3,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_40.fits,u',967,3237,-1,-1,2,,,,917,3237,2923,917,43.85,13.76,-2.36,-25.28,25.38,-8.1,0.04317,1789,71.1,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_41.fits,u',679,3233,-1,-1,2,,,,629,3233,2927,629,43.91,9.44,-2.30,-29.60,29.68,-8.1,0.04245,1801,70.4,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B_42.fits,u',395,3225,-1,-1,2,,,,345,3225,2935,345,44.03,5.18,-2.18,-33.86,33.92,-8.2,0.03963,1891,69.0,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_43.fits,u',985,57,-1,-1,3,,,,985,41,2023,-47,30.35,-0.71,-2.63,-42.14,42.22,-8.1,0.13388,1755,216.4,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_44.fits,u',405,49,-1,-1,3,,,,405,33,2031,-627,30.47,-9.41,-2.51,-50.84,50.90,-8.2,0.14156,1886,245.9,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_45.fits,u',398,337,-1,-1,3,,,,398,321,1743,-634,26.15,-9.51,-6.83,-50.94,51.40,-8.2,0.04786,1874,82.6,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_46.fits,u',396,624,-1,-1,3,,,,396,608,1456,-636,21.84,-9.54,-11.13,-50.97,52.17,-8.2,0.04814,1847,81.9,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_47.fits,u',390,911,-1,-1,3,,,,390,895,1169,-642,17.54,-9.63,-15.44,-51.06,53.34,-8.2,0.04798,1835,81.1,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_48.fits,u',382,1198,-1,-1,3,,,,382,1182,882,-650,13.23,-9.75,-19.74,-51.18,54.85,-8.2,0.04545,1883,78.8,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_49.fits,u',376,1488,-1,-1,3,,,,376,1472,592,-656,8.88,-9.84,-24.09,-51.27,56.65,-8.2,0.04587,1925,81.3,,,,
,THROUGHPUT_HORIZ_U_ROSS627_B__guide_50.fits,u',359,1780,-1,-1,3,,,,359,1764,300,-673,4.50,-10.10,-28.47,-51.53,58.87,-8.2,0.04658,1925,82.6,,,,
